
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          504
Number of sheets:   1
Cells total:        75000
Cells empty:        0
Plain data:         0
Functions:          75000
Unique functions:   75000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(B10,C10)
=SUM(B100,C100)
=SUM(B1000,C1000)
=SUM(B1001,C1001)
=SUM(B1002,C1002)
=SUM(B1003,C1003)
=SUM(B1004,C1004)
=SUM(B1005,C1005)
=SUM(B1006,C1006)
=SUM(B1007,C1007)
=SUM(B1008,C1008)
=SUM(B1009,C1009)
=SUM(B101,C101)
=SUM(B1010,C1010)
=SUM(B1011,C1011)
=SUM(B1012,C1012)
=SUM(B1013,C1013)
=SUM(B1014,C1014)
=SUM(B1015,C1015)
=SUM(B1016,C1016)
=SUM(B1017,C1017)
=SUM(B1018,C1018)
=SUM(B1019,C1019)
=SUM(B102,C102)
=SUM(B1020,C1020)
=SUM(B1021,C1021)
=SUM(B1022,C1022)
=SUM(B1023,C1023)
=SUM(B1024,C1024)
=SUM(B1025,C1025)
=SUM(B1026,C1026)
=SUM(B1027,C1027)
=SUM(B1028,C1028)
=SUM(B1029,C1029)
=SUM(B103,C103)
=SUM(B1030,C1030)
=SUM(B1031,C1031)
=SUM(B1032,C1032)
=SUM(B1033,C1033)
=SUM(B1034,C1034)
=SUM(B1035,C1035)
=SUM(B1036,C1036)
=SUM(B1037,C1037)
=SUM(B1038,C1038)
=SUM(B1039,C1039)
=SUM(B104,C104)
=SUM(B1040,C1040)
=SUM(B1041,C1041)
=SUM(B1042,C1042)
=SUM(B1043,C1043)
=SUM(B1044,C1044)
=SUM(B1045,C1045)
=SUM(B1046,C1046)
=SUM(B1047,C1047)
=SUM(B1048,C1048)
=SUM(B1049,C1049)
=SUM(B105,C105)
=SUM(B1050,C1050)
=SUM(B1051,C1051)
=SUM(B1052,C1052)
=SUM(B1053,C1053)
=SUM(B1054,C1054)
=SUM(B1055,C1055)
=SUM(B1056,C1056)
=SUM(B1057,C1057)
=SUM(B1058,C1058)
=SUM(B1059,C1059)
=SUM(B106,C106)
=SUM(B1060,C1060)
=SUM(B1061,C1061)
=SUM(B1062,C1062)
=SUM(B1063,C1063)
=SUM(B1064,C1064)
=SUM(B1065,C1065)
=SUM(B1066,C1066)
=SUM(B1067,C1067)
=SUM(B1068,C1068)
=SUM(B1069,C1069)
=SUM(B107,C107)
=SUM(B1070,C1070)
=SUM(B1071,C1071)
=SUM(B1072,C1072)
=SUM(B1073,C1073)
=SUM(B1074,C1074)
=SUM(B1075,C1075)
=SUM(B1076,C1076)
=SUM(B1077,C1077)
=SUM(B1078,C1078)
=SUM(B1079,C1079)
=SUM(B108,C108)
=SUM(B1080,C1080)
=SUM(B1081,C1081)
=SUM(B1082,C1082)
=SUM(B1083,C1083)
=SUM(B1084,C1084)
=SUM(B1085,C1085)
=SUM(B1086,C1086)
=SUM(B1087,C1087)
=SUM(B1088,C1088)
=SUM(B1089,C1089)
=SUM(B109,C109)
=SUM(B1090,C1090)
=SUM(B1091,C1091)
=SUM(B1092,C1092)
=SUM(B1093,C1093)
=SUM(B1094,C1094)
=SUM(B1095,C1095)
=SUM(B1096,C1096)
=SUM(B1097,C1097)
=SUM(B1098,C1098)
=SUM(B1099,C1099)
=SUM(B11,C11)
=SUM(B110,C110)
=SUM(B1100,C1100)
=SUM(B1101,C1101)
=SUM(B1102,C1102)
=SUM(B1103,C1103)
=SUM(B1104,C1104)
=SUM(B1105,C1105)
=SUM(B1106,C1106)
=SUM(B1107,C1107)
=SUM(B1108,C1108)
=SUM(B1109,C1109)
=SUM(B111,C111)
=SUM(B1110,C1110)
=SUM(B1111,C1111)
=SUM(B1112,C1112)
=SUM(B1113,C1113)
=SUM(B1114,C1114)
=SUM(B1115,C1115)
=SUM(B1116,C1116)
=SUM(B1117,C1117)
=SUM(B1118,C1118)
=SUM(B1119,C1119)
=SUM(B112,C112)
=SUM(B1120,C1120)
=SUM(B1121,C1121)
=SUM(B1122,C1122)
=SUM(B1123,C1123)
=SUM(B1124,C1124)
=SUM(B1125,C1125)
=SUM(B1126,C1126)
=SUM(B1127,C1127)
=SUM(B1128,C1128)
=SUM(B1129,C1129)
=SUM(B113,C113)
=SUM(B1130,C1130)
=SUM(B1131,C1131)
=SUM(B1132,C1132)
=SUM(B1133,C1133)
=SUM(B1134,C1134)
=SUM(B1135,C1135)
=SUM(B1136,C1136)
=SUM(B1137,C1137)
=SUM(B1138,C1138)
=SUM(B1139,C1139)
=SUM(B114,C114)
=SUM(B1140,C1140)
=SUM(B1141,C1141)
=SUM(B1142,C1142)
=SUM(B1143,C1143)
=SUM(B1144,C1144)
=SUM(B1145,C1145)
=SUM(B1146,C1146)
=SUM(B1147,C1147)
=SUM(B1148,C1148)
=SUM(B1149,C1149)
=SUM(B115,C115)
=SUM(B1150,C1150)
=SUM(B1151,C1151)
=SUM(B1152,C1152)
=SUM(B1153,C1153)
=SUM(B1154,C1154)
=SUM(B1155,C1155)
=SUM(B1156,C1156)
=SUM(B1157,C1157)
=SUM(B1158,C1158)
=SUM(B1159,C1159)
=SUM(B116,C116)
=SUM(B1160,C1160)
=SUM(B1161,C1161)
=SUM(B1162,C1162)
=SUM(B1163,C1163)
=SUM(B1164,C1164)
=SUM(B1165,C1165)
=SUM(B1166,C1166)
=SUM(B1167,C1167)
=SUM(B1168,C1168)
=SUM(B1169,C1169)
=SUM(B117,C117)
=SUM(B1170,C1170)
=SUM(B1171,C1171)
=SUM(B1172,C1172)
=SUM(B1173,C1173)
=SUM(B1174,C1174)
=SUM(B1175,C1175)
=SUM(B1176,C1176)
=SUM(B1177,C1177)
=SUM(B1178,C1178)
=SUM(B1179,C1179)
=SUM(B118,C118)
=SUM(B1180,C1180)
=SUM(B1181,C1181)
=SUM(B1182,C1182)
=SUM(B1183,C1183)
=SUM(B1184,C1184)
=SUM(B1185,C1185)
=SUM(B1186,C1186)
=SUM(B1187,C1187)
=SUM(B1188,C1188)
=SUM(B1189,C1189)
=SUM(B119,C119)
=SUM(B1190,C1190)
=SUM(B1191,C1191)
=SUM(B1192,C1192)
=SUM(B1193,C1193)
=SUM(B1194,C1194)
=SUM(B1195,C1195)
=SUM(B1196,C1196)
=SUM(B1197,C1197)
=SUM(B1198,C1198)
=SUM(B1199,C1199)
=SUM(B12,C12)
=SUM(B120,C120)
=SUM(B1200,C1200)
=SUM(B1201,C1201)
=SUM(B1202,C1202)
=SUM(B1203,C1203)
=SUM(B1204,C1204)
=SUM(B1205,C1205)
=SUM(B1206,C1206)
=SUM(B1207,C1207)
=SUM(B1208,C1208)
=SUM(B1209,C1209)
=SUM(B121,C121)
=SUM(B1210,C1210)
=SUM(B1211,C1211)
=SUM(B1212,C1212)
=SUM(B1213,C1213)
=SUM(B1214,C1214)
=SUM(B1215,C1215)
=SUM(B1216,C1216)
=SUM(B1217,C1217)
=SUM(B1218,C1218)
=SUM(B1219,C1219)
=SUM(B122,C122)
=SUM(B1220,C1220)
=SUM(B1221,C1221)
=SUM(B1222,C1222)
=SUM(B1223,C1223)
=SUM(B1224,C1224)
=SUM(B1225,C1225)
=SUM(B1226,C1226)
=SUM(B1227,C1227)
=SUM(B1228,C1228)
=SUM(B1229,C1229)
=SUM(B123,C123)
=SUM(B1230,C1230)
=SUM(B1231,C1231)
=SUM(B1232,C1232)
=SUM(B1233,C1233)
=SUM(B1234,C1234)
=SUM(B1235,C1235)
=SUM(B1236,C1236)
=SUM(B1237,C1237)
=SUM(B1238,C1238)
=SUM(B1239,C1239)
=SUM(B124,C124)
=SUM(B1240,C1240)
=SUM(B1241,C1241)
=SUM(B1242,C1242)
=SUM(B1243,C1243)
=SUM(B1244,C1244)
=SUM(B1245,C1245)
=SUM(B1246,C1246)
=SUM(B1247,C1247)
=SUM(B1248,C1248)
=SUM(B1249,C1249)
=SUM(B125,C125)
=SUM(B1250,C1250)
=SUM(B1251,C1251)
=SUM(B1252,C1252)
=SUM(B1253,C1253)
=SUM(B1254,C1254)
=SUM(B1255,C1255)
=SUM(B1256,C1256)
=SUM(B1257,C1257)
=SUM(B1258,C1258)
=SUM(B1259,C1259)
=SUM(B126,C126)
=SUM(B1260,C1260)
=SUM(B1261,C1261)
=SUM(B1262,C1262)
=SUM(B1263,C1263)
=SUM(B1264,C1264)
=SUM(B1265,C1265)
=SUM(B1266,C1266)
=SUM(B1267,C1267)
=SUM(B1268,C1268)
=SUM(B1269,C1269)
=SUM(B127,C127)
=SUM(B1270,C1270)
=SUM(B1271,C1271)
=SUM(B1272,C1272)
=SUM(B1273,C1273)
=SUM(B1274,C1274)
=SUM(B1275,C1275)
=SUM(B1276,C1276)
=SUM(B1277,C1277)
=SUM(B1278,C1278)
=SUM(B1279,C1279)
=SUM(B128,C128)
=SUM(B1280,C1280)
=SUM(B1281,C1281)
=SUM(B1282,C1282)
=SUM(B1283,C1283)
=SUM(B1284,C1284)
=SUM(B1285,C1285)
=SUM(B1286,C1286)
=SUM(B1287,C1287)
=SUM(B1288,C1288)
=SUM(B1289,C1289)
=SUM(B129,C129)
=SUM(B1290,C1290)
=SUM(B1291,C1291)
=SUM(B1292,C1292)
=SUM(B1293,C1293)
=SUM(B1294,C1294)
=SUM(B1295,C1295)
=SUM(B1296,C1296)
=SUM(B1297,C1297)
=SUM(B1298,C1298)
=SUM(B1299,C1299)
=SUM(B13,C13)
=SUM(B130,C130)
=SUM(B1300,C1300)
=SUM(B1301,C1301)
=SUM(B1302,C1302)
=SUM(B1303,C1303)
=SUM(B1304,C1304)
=SUM(B1305,C1305)
=SUM(B1306,C1306)
=SUM(B1307,C1307)
=SUM(B1308,C1308)
=SUM(B1309,C1309)
=SUM(B131,C131)
=SUM(B1310,C1310)
=SUM(B1311,C1311)
=SUM(B1312,C1312)
=SUM(B1313,C1313)
=SUM(B1314,C1314)
=SUM(B1315,C1315)
=SUM(B1316,C1316)
=SUM(B1317,C1317)
=SUM(B1318,C1318)
=SUM(B1319,C1319)
=SUM(B132,C132)
=SUM(B1320,C1320)
=SUM(B1321,C1321)
=SUM(B1322,C1322)
=SUM(B1323,C1323)
=SUM(B1324,C1324)
=SUM(B1325,C1325)
=SUM(B1326,C1326)
=SUM(B1327,C1327)
=SUM(B1328,C1328)
=SUM(B1329,C1329)
=SUM(B133,C133)
=SUM(B1330,C1330)
=SUM(B1331,C1331)
=SUM(B1332,C1332)
=SUM(B1333,C1333)
=SUM(B1334,C1334)
=SUM(B1335,C1335)
=SUM(B1336,C1336)
=SUM(B1337,C1337)
=SUM(B1338,C1338)
=SUM(B1339,C1339)
=SUM(B134,C134)
=SUM(B1340,C1340)
=SUM(B1341,C1341)
=SUM(B1342,C1342)
=SUM(B1343,C1343)
=SUM(B1344,C1344)
=SUM(B1345,C1345)
=SUM(B1346,C1346)
=SUM(B1347,C1347)
=SUM(B1348,C1348)
=SUM(B1349,C1349)
=SUM(B135,C135)
=SUM(B1350,C1350)
=SUM(B1351,C1351)
=SUM(B1352,C1352)
=SUM(B1353,C1353)
=SUM(B1354,C1354)
=SUM(B1355,C1355)
=SUM(B1356,C1356)
=SUM(B1357,C1357)
=SUM(B1358,C1358)
=SUM(B1359,C1359)
=SUM(B136,C136)
=SUM(B1360,C1360)
