
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          15
Number of sheets:   1
Cells total:        1000
Cells empty:        0
Plain data:         0
Functions:          1000
Unique functions:   1000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(B10,C10)
=SUM(B100,C100)
=SUM(B11,C11)
=SUM(B12,C12)
=SUM(B13,C13)
=SUM(B14,C14)
=SUM(B15,C15)
=SUM(B16,C16)
=SUM(B17,C17)
=SUM(B18,C18)
=SUM(B19,C19)
=SUM(B2,C2)
=SUM(B20,C20)
=SUM(B21,C21)
=SUM(B22,C22)
=SUM(B23,C23)
=SUM(B24,C24)
=SUM(B25,C25)
=SUM(B26,C26)
=SUM(B27,C27)
=SUM(B28,C28)
=SUM(B29,C29)
=SUM(B3,C3)
=SUM(B30,C30)
=SUM(B31,C31)
=SUM(B32,C32)
=SUM(B33,C33)
=SUM(B34,C34)
=SUM(B35,C35)
=SUM(B36,C36)
=SUM(B37,C37)
=SUM(B38,C38)
=SUM(B39,C39)
=SUM(B4,C4)
=SUM(B40,C40)
=SUM(B41,C41)
=SUM(B42,C42)
=SUM(B43,C43)
=SUM(B44,C44)
=SUM(B45,C45)
=SUM(B46,C46)
=SUM(B47,C47)
=SUM(B48,C48)
=SUM(B49,C49)
=SUM(B5,C5)
=SUM(B50,C50)
=SUM(B51,C51)
=SUM(B52,C52)
=SUM(B53,C53)
=SUM(B54,C54)
=SUM(B55,C55)
=SUM(B56,C56)
=SUM(B57,C57)
=SUM(B58,C58)
=SUM(B59,C59)
=SUM(B6,C6)
=SUM(B60,C60)
=SUM(B61,C61)
=SUM(B62,C62)
=SUM(B63,C63)
=SUM(B64,C64)
=SUM(B65,C65)
=SUM(B66,C66)
=SUM(B67,C67)
=SUM(B68,C68)
=SUM(B69,C69)
=SUM(B7,C7)
=SUM(B70,C70)
=SUM(B71,C71)
=SUM(B72,C72)
=SUM(B73,C73)
=SUM(B74,C74)
=SUM(B75,C75)
=SUM(B76,C76)
=SUM(B77,C77)
=SUM(B78,C78)
=SUM(B79,C79)
=SUM(B8,C8)
=SUM(B80,C80)
=SUM(B81,C81)
=SUM(B82,C82)
=SUM(B83,C83)
=SUM(B84,C84)
=SUM(B85,C85)
=SUM(B86,C86)
=SUM(B87,C87)
=SUM(B88,C88)
=SUM(B89,C89)
=SUM(B9,C9)
=SUM(B90,C90)
=SUM(B91,C91)
=SUM(B92,C92)
=SUM(B93,C93)
=SUM(B94,C94)
=SUM(B95,C95)
=SUM(B96,C96)
=SUM(B97,C97)
=SUM(B98,C98)
=SUM(B99,C99)
=SUM(C1,D1)
=SUM(C10,D10)
=SUM(C100,D100)
=SUM(C11,D11)
=SUM(C12,D12)
=SUM(C13,D13)
=SUM(C14,D14)
=SUM(C15,D15)
=SUM(C16,D16)
=SUM(C17,D17)
=SUM(C18,D18)
=SUM(C19,D19)
=SUM(C2,D2)
=SUM(C20,D20)
=SUM(C21,D21)
=SUM(C22,D22)
=SUM(C23,D23)
=SUM(C24,D24)
=SUM(C25,D25)
=SUM(C26,D26)
=SUM(C27,D27)
=SUM(C28,D28)
=SUM(C29,D29)
=SUM(C3,D3)
=SUM(C30,D30)
=SUM(C31,D31)
=SUM(C32,D32)
=SUM(C33,D33)
=SUM(C34,D34)
=SUM(C35,D35)
=SUM(C36,D36)
=SUM(C37,D37)
=SUM(C38,D38)
=SUM(C39,D39)
=SUM(C4,D4)
=SUM(C40,D40)
=SUM(C41,D41)
=SUM(C42,D42)
=SUM(C43,D43)
=SUM(C44,D44)
=SUM(C45,D45)
=SUM(C46,D46)
=SUM(C47,D47)
=SUM(C48,D48)
=SUM(C49,D49)
=SUM(C5,D5)
=SUM(C50,D50)
=SUM(C51,D51)
=SUM(C52,D52)
=SUM(C53,D53)
=SUM(C54,D54)
=SUM(C55,D55)
=SUM(C56,D56)
=SUM(C57,D57)
=SUM(C58,D58)
=SUM(C59,D59)
=SUM(C6,D6)
=SUM(C60,D60)
=SUM(C61,D61)
=SUM(C62,D62)
=SUM(C63,D63)
=SUM(C64,D64)
=SUM(C65,D65)
=SUM(C66,D66)
=SUM(C67,D67)
=SUM(C68,D68)
=SUM(C69,D69)
=SUM(C7,D7)
=SUM(C70,D70)
=SUM(C71,D71)
=SUM(C72,D72)
=SUM(C73,D73)
=SUM(C74,D74)
=SUM(C75,D75)
=SUM(C76,D76)
=SUM(C77,D77)
=SUM(C78,D78)
=SUM(C79,D79)
=SUM(C8,D8)
=SUM(C80,D80)
=SUM(C81,D81)
=SUM(C82,D82)
=SUM(C83,D83)
=SUM(C84,D84)
=SUM(C85,D85)
=SUM(C86,D86)
=SUM(C87,D87)
=SUM(C88,D88)
=SUM(C89,D89)
=SUM(C9,D9)
=SUM(C90,D90)
=SUM(C91,D91)
=SUM(C92,D92)
=SUM(C93,D93)
=SUM(C94,D94)
=SUM(C95,D95)
=SUM(C96,D96)
=SUM(C97,D97)
=SUM(C98,D98)
=SUM(C99,D99)
=SUM(D1,E1)
=SUM(D10,E10)
=SUM(D100,E100)
=SUM(D11,E11)
=SUM(D12,E12)
=SUM(D13,E13)
=SUM(D14,E14)
=SUM(D15,E15)
=SUM(D16,E16)
=SUM(D17,E17)
=SUM(D18,E18)
=SUM(D19,E19)
=SUM(D2,E2)
=SUM(D20,E20)
=SUM(D21,E21)
=SUM(D22,E22)
=SUM(D23,E23)
=SUM(D24,E24)
=SUM(D25,E25)
=SUM(D26,E26)
=SUM(D27,E27)
=SUM(D28,E28)
=SUM(D29,E29)
=SUM(D3,E3)
=SUM(D30,E30)
=SUM(D31,E31)
=SUM(D32,E32)
=SUM(D33,E33)
=SUM(D34,E34)
=SUM(D35,E35)
=SUM(D36,E36)
=SUM(D37,E37)
=SUM(D38,E38)
=SUM(D39,E39)
=SUM(D4,E4)
=SUM(D40,E40)
=SUM(D41,E41)
=SUM(D42,E42)
=SUM(D43,E43)
=SUM(D44,E44)
=SUM(D45,E45)
=SUM(D46,E46)
=SUM(D47,E47)
=SUM(D48,E48)
=SUM(D49,E49)
=SUM(D5,E5)
=SUM(D50,E50)
=SUM(D51,E51)
=SUM(D52,E52)
=SUM(D53,E53)
=SUM(D54,E54)
=SUM(D55,E55)
=SUM(D56,E56)
=SUM(D57,E57)
=SUM(D58,E58)
=SUM(D59,E59)
=SUM(D6,E6)
=SUM(D60,E60)
=SUM(D61,E61)
=SUM(D62,E62)
=SUM(D63,E63)
=SUM(D64,E64)
=SUM(D65,E65)
=SUM(D66,E66)
=SUM(D67,E67)
=SUM(D68,E68)
=SUM(D69,E69)
=SUM(D7,E7)
=SUM(D70,E70)
=SUM(D71,E71)
=SUM(D72,E72)
=SUM(D73,E73)
=SUM(D74,E74)
=SUM(D75,E75)
=SUM(D76,E76)
=SUM(D77,E77)
=SUM(D78,E78)
=SUM(D79,E79)
=SUM(D8,E8)
=SUM(D80,E80)
=SUM(D81,E81)
=SUM(D82,E82)
=SUM(D83,E83)
=SUM(D84,E84)
=SUM(D85,E85)
=SUM(D86,E86)
=SUM(D87,E87)
=SUM(D88,E88)
=SUM(D89,E89)
=SUM(D9,E9)
=SUM(D90,E90)
=SUM(D91,E91)
=SUM(D92,E92)
=SUM(D93,E93)
=SUM(D94,E94)
=SUM(D95,E95)
=SUM(D96,E96)
=SUM(D97,E97)
=SUM(D98,E98)
=SUM(D99,E99)
=SUM(E1,F1)
=SUM(E10,F10)
=SUM(E100,F100)
=SUM(E11,F11)
=SUM(E12,F12)
=SUM(E13,F13)
=SUM(E14,F14)
=SUM(E15,F15)
=SUM(E16,F16)
=SUM(E17,F17)
=SUM(E18,F18)
=SUM(E19,F19)
=SUM(E2,F2)
=SUM(E20,F20)
=SUM(E21,F21)
=SUM(E22,F22)
=SUM(E23,F23)
=SUM(E24,F24)
=SUM(E25,F25)
=SUM(E26,F26)
=SUM(E27,F27)
=SUM(E28,F28)
=SUM(E29,F29)
=SUM(E3,F3)
=SUM(E30,F30)
=SUM(E31,F31)
=SUM(E32,F32)
=SUM(E33,F33)
=SUM(E34,F34)
=SUM(E35,F35)
=SUM(E36,F36)
=SUM(E37,F37)
=SUM(E38,F38)
=SUM(E39,F39)
=SUM(E4,F4)
=SUM(E40,F40)
=SUM(E41,F41)
=SUM(E42,F42)
=SUM(E43,F43)
=SUM(E44,F44)
=SUM(E45,F45)
=SUM(E46,F46)
=SUM(E47,F47)
=SUM(E48,F48)
=SUM(E49,F49)
=SUM(E5,F5)
=SUM(E50,F50)
=SUM(E51,F51)
=SUM(E52,F52)
=SUM(E53,F53)
=SUM(E54,F54)
=SUM(E55,F55)
=SUM(E56,F56)
=SUM(E57,F57)
=SUM(E58,F58)
=SUM(E59,F59)
=SUM(E6,F6)
=SUM(E60,F60)
=SUM(E61,F61)
=SUM(E62,F62)
=SUM(E63,F63)
=SUM(E64,F64)
=SUM(E65,F65)
=SUM(E66,F66)
=SUM(E67,F67)
=SUM(E68,F68)
=SUM(E69,F69)
=SUM(E7,F7)
=SUM(E70,F70)
=SUM(E71,F71)
=SUM(E72,F72)
=SUM(E73,F73)
=SUM(E74,F74)
=SUM(E75,F75)
=SUM(E76,F76)
=SUM(E77,F77)
=SUM(E78,F78)
=SUM(E79,F79)
=SUM(E8,F8)
=SUM(E80,F80)
=SUM(E81,F81)
=SUM(E82,F82)
=SUM(E83,F83)
=SUM(E84,F84)
=SUM(E85,F85)
=SUM(E86,F86)
=SUM(E87,F87)
=SUM(E88,F88)
=SUM(E89,F89)
=SUM(E9,F9)
=SUM(E90,F90)
=SUM(E91,F91)
=SUM(E92,F92)
=SUM(E93,F93)
=SUM(E94,F94)
=SUM(E95,F95)
=SUM(E96,F96)
=SUM(E97,F97)
=SUM(E98,F98)
=SUM(E99,F99)
=SUM(F1,G1)
=SUM(F10,G10)
=SUM(F100,G100)
=SUM(F11,G11)
=SUM(F12,G12)
=SUM(F13,G13)
=SUM(F14,G14)
=SUM(F15,G15)
=SUM(F16,G16)
=SUM(F17,G17)
=SUM(F18,G18)
=SUM(F19,G19)
=SUM(F2,G2)
=SUM(F20,G20)
=SUM(F21,G21)
=SUM(F22,G22)
=SUM(F23,G23)
=SUM(F24,G24)
=SUM(F25,G25)
=SUM(F26,G26)
=SUM(F27,G27)
=SUM(F28,G28)
=SUM(F29,G29)
=SUM(F3,G3)
=SUM(F30,G30)
=SUM(F31,G31)
=SUM(F32,G32)
=SUM(F33,G33)
=SUM(F34,G34)
=SUM(F35,G35)
=SUM(F36,G36)
=SUM(F37,G37)
=SUM(F38,G38)
=SUM(F39,G39)
=SUM(F4,G4)
=SUM(F40,G40)
=SUM(F41,G41)
=SUM(F42,G42)
=SUM(F43,G43)
=SUM(F44,G44)
=SUM(F45,G45)
=SUM(F46,G46)
=SUM(F47,G47)
=SUM(F48,G48)
=SUM(F49,G49)
=SUM(F5,G5)
=SUM(F50,G50)
=SUM(F51,G51)
=SUM(F52,G52)
=SUM(F53,G53)
=SUM(F54,G54)
=SUM(F55,G55)
=SUM(F56,G56)
=SUM(F57,G57)
=SUM(F58,G58)
=SUM(F59,G59)
=SUM(F6,G6)
=SUM(F60,G60)
=SUM(F61,G61)
=SUM(F62,G62)
=SUM(F63,G63)
=SUM(F64,G64)
=SUM(F65,G65)
